4k-write-ephemeral: (g=0): rw=write, bs=4096B-4096B,4096B-4096B,4096B-4096B, ioengine=libaio, iodepth=128
     issued rwt: total=15258,0,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
64k-rand-write-ephemeral: (groupid=30, jobs=1): err= 0: pid=38: Wed Oct 16 20:54:29 2019
  write: IOPS=2242, BW=140MiB/s (147MB/s)(954MiB/6805msec)
    slat (usec): min=4, max=100, avg= 9.78, stdev= 3.48
    clat (msec): min=1, max=235, avg=57.04, stdev=30.73
     lat (msec): min=1, max=235, avg=57.05, stdev=30.73
    clat percentiles (msec):
     |  1.00th=[    7],  5.00th=[   14], 10.00th=[   20], 20.00th=[   27],
     | 30.00th=[   34], 40.00th=[   44], 50.00th=[   55], 60.00th=[   67],
     | 70.00th=[   78], 80.00th=[   89], 90.00th=[  100], 95.00th=[  106],
     | 99.00th=[  115], 99.50th=[  118], 99.90th=[  178], 99.95th=[  198],
     | 99.99th=[  235]
    lat (msec) : 2=0.03%, 4=0.09%, 10=2.92%, 20=7.72%, 50=35.09%
    lat (msec) : 100=44.17%, 250=9.98%
  cpu          : usr=2.07%, sys=4.60%, ctx=13956, majf=0, minf=9
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.2%, >=64=99.6%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=0,15258,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
64k-rand-read-ephemeral: (groupid=31, jobs=1): err= 0: pid=39: Wed Oct 16 20:54:29 2019
   read: IOPS=2243, BW=140MiB/s (147MB/s)(954MiB/6802msec)
    slat (usec): min=4, max=2591, avg= 9.75, stdev=21.19
    clat (msec): min=3, max=152, avg=57.02, stdev=28.63
     lat (msec): min=3, max=152, avg=57.03, stdev=28.63
    clat percentiles (msec):
     |  1.00th=[    8],  5.00th=[   17], 10.00th=[   21], 20.00th=[   29],
     | 30.00th=[   36], 40.00th=[   45], 50.00th=[   56], 60.00th=[   67],
     | 70.00th=[   77], 80.00th=[   87], 90.00th=[   97], 95.00th=[  103],
     | 99.00th=[  112], 99.50th=[  115], 99.90th=[  131], 99.95th=[  139],
     | 99.99th=[  153]
    lat (msec) : 4=0.10%, 10=2.04%, 20=6.87%, 50=36.02%, 100=47.61%
    lat (msec) : 250=7.35%
  cpu          : usr=3.28%, sys=3.28%, ctx=14135, majf=0, minf=2058
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.2%, >=64=99.6%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=15258,0,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
64k-mix-rand-50-50-ephemeral: (groupid=32, jobs=1): err= 0: pid=40: Wed Oct 16 20:54:29 2019
   read: IOPS=1115, BW=69.8MiB/s (73.8MB/s)(478MiB/6855msec)
    slat (usec): min=5, max=69, avg=10.00, stdev= 3.62
    clat (msec): min=1, max=196, avg=56.80, stdev=28.33
     lat (msec): min=1, max=196, avg=56.81, stdev=28.33
    clat percentiles (msec):
     |  1.00th=[    7],  5.00th=[   17], 10.00th=[   21], 20.00th=[   29],
     | 30.00th=[   37], 40.00th=[   46], 50.00th=[   56], 60.00th=[   66],
     | 70.00th=[   76], 80.00th=[   86], 90.00th=[   96], 95.00th=[  102],
     | 99.00th=[  110], 99.50th=[  112], 99.90th=[  182], 99.95th=[  188],
     | 99.99th=[  196]
  write: IOPS=1110, BW=69.5MiB/s (72.8MB/s)(476MiB/6855msec)
    slat (usec): min=5, max=79, avg=10.10, stdev= 3.76
    clat (msec): min=2, max=197, avg=58.13, stdev=28.41
     lat (msec): min=2, max=197, avg=58.14, stdev=28.41
    clat percentiles (msec):
     |  1.00th=[    8],  5.00th=[   18], 10.00th=[   22], 20.00th=[   29],
     | 30.00th=[   39], 40.00th=[   48], 50.00th=[   58], 60.00th=[   68],
     | 70.00th=[   78], 80.00th=[   87], 90.00th=[   97], 95.00th=[  102],
     | 99.00th=[  110], 99.50th=[  113], 99.90th=[  174], 99.95th=[  184],
     | 99.99th=[  198]
    lat (msec) : 2=0.02%, 4=0.06%, 10=1.87%, 20=6.89%, 50=34.74%
    lat (msec) : 100=49.81%, 250=6.61%
  cpu          : usr=1.43%, sys=4.86%, ctx=11469, majf=0, minf=12
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.2%, >=64=99.6%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=7644,7614,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
64k-mix-rand-80-20-ephemeral: (groupid=33, jobs=1): err= 0: pid=41: Wed Oct 16 20:54:29 2019
   read: IOPS=1749, BW=109MiB/s (115MB/s)(770MiB/7040msec)
    slat (usec): min=5, max=65, avg= 9.98, stdev= 3.64
    clat (msec): min=1, max=193, avg=59.00, stdev=26.97
     lat (msec): min=1, max=193, avg=59.01, stdev=26.97
    clat percentiles (msec):
     |  1.00th=[   10],  5.00th=[   19], 10.00th=[   23], 20.00th=[   32],
     | 30.00th=[   41], 40.00th=[   50], 50.00th=[   59], 60.00th=[   69],
     | 70.00th=[   78], 80.00th=[   87], 90.00th=[   96], 95.00th=[  101],
     | 99.00th=[  109], 99.50th=[  111], 99.90th=[  118], 99.95th=[  167],
     | 99.99th=[  190]
  write: IOPS=418, BW=26.2MiB/s (27.5MB/s)(184MiB/7040msec)
    slat (usec): min=5, max=97, avg=11.52, stdev= 4.38
    clat (msec): min=3, max=197, avg=59.10, stdev=26.94
     lat (msec): min=3, max=197, avg=59.11, stdev=26.94
    clat percentiles (msec):
     |  1.00th=[   10],  5.00th=[   20], 10.00th=[   24], 20.00th=[   32],
     | 30.00th=[   41], 40.00th=[   49], 50.00th=[   59], 60.00th=[   68],
     | 70.00th=[   78], 80.00th=[   87], 90.00th=[   96], 95.00th=[  101],
     | 99.00th=[  110], 99.50th=[  112], 99.90th=[  117], 99.95th=[  143],
     | 99.99th=[  198]
    lat (msec) : 2=0.04%, 4=0.09%, 10=1.04%, 20=5.41%, 50=33.75%
    lat (msec) : 100=53.83%, 250=5.83%
  cpu          : usr=1.82%, sys=4.62%, ctx=12744, majf=0, minf=11
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.2%, >=64=99.6%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=12314,2944,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
64k-mix-rand-20-80-ephemeral: (groupid=34, jobs=1): err= 0: pid=42: Wed Oct 16 20:54:29 2019
   read: IOPS=429, BW=26.9MiB/s (28.2MB/s)(189MiB/7028msec)
    slat (usec): min=5, max=68, avg=11.06, stdev= 3.98
    clat (msec): min=1, max=187, avg=58.09, stdev=27.86
     lat (msec): min=1, max=187, avg=58.10, stdev=27.86
    clat percentiles (msec):
     |  1.00th=[    8],  5.00th=[   18], 10.00th=[   22], 20.00th=[   30],
     | 30.00th=[   40], 40.00th=[   48], 50.00th=[   58], 60.00th=[   67],
     | 70.00th=[   77], 80.00th=[   87], 90.00th=[   96], 95.00th=[  102],
     | 99.00th=[  111], 99.50th=[  119], 99.90th=[  163], 99.95th=[  178],
     | 99.99th=[  188]
  write: IOPS=1741, BW=109MiB/s (114MB/s)(765MiB/7028msec)
    slat (usec): min=4, max=69769, avg=15.72, stdev=630.65
    clat (msec): min=1, max=185, avg=59.11, stdev=28.33
     lat (msec): min=1, max=185, avg=59.13, stdev=28.32
    clat percentiles (msec):
     |  1.00th=[    8],  5.00th=[   19], 10.00th=[   22], 20.00th=[   31],
     | 30.00th=[   40], 40.00th=[   49], 50.00th=[   59], 60.00th=[   69],
     | 70.00th=[   78], 80.00th=[   88], 90.00th=[   98], 95.00th=[  103],
     | 99.00th=[  113], 99.50th=[  123], 99.90th=[  163], 99.95th=[  176],
     | 99.99th=[  184]
    lat (msec) : 2=0.07%, 4=0.24%, 10=1.54%, 20=5.58%, 50=33.79%
    lat (msec) : 100=51.67%, 250=7.12%
  cpu          : usr=2.49%, sys=3.81%, ctx=12416, majf=0, minf=10
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.2%, >=64=99.6%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=3022,12236,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
64k-write-portworx: (groupid=35, jobs=1): err= 0: pid=43: Wed Oct 16 20:54:29 2019
  write: IOPS=3625, BW=227MiB/s (238MB/s)(954MiB/4208msec)
    slat (usec): min=5, max=8000, avg=11.58, stdev=108.41
    clat (msec): min=1, max=38, avg= 8.60, stdev= 3.57
     lat (msec): min=1, max=38, avg= 8.61, stdev= 3.57
    clat percentiles (usec):
     |  1.00th=[ 1432],  5.00th=[ 3312], 10.00th=[ 4832], 20.00th=[ 6496],
     | 30.00th=[ 7200], 40.00th=[ 7712], 50.00th=[ 8256], 60.00th=[ 8896],
     | 70.00th=[ 9408], 80.00th=[10304], 90.00th=[12224], 95.00th=[14528],
     | 99.00th=[23424], 99.50th=[24192], 99.90th=[32640], 99.95th=[38656],
     | 99.99th=[38656]
    lat (msec) : 2=2.81%, 4=3.68%, 10=71.00%, 20=20.95%, 50=1.57%
  cpu          : usr=2.07%, sys=5.28%, ctx=8172, majf=0, minf=10
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.2%, >=64=99.6%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=0,15258,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
64k-read-portworx: (groupid=36, jobs=1): err= 0: pid=44: Wed Oct 16 20:54:29 2019
   read: IOPS=30.3k, BW=1892MiB/s (1984MB/s)(954MiB/504msec)
    slat (usec): min=6, max=2058, avg= 8.98, stdev=28.44
    clat (msec): min=1, max=24, avg= 4.20, stdev= 1.55
     lat (msec): min=1, max=24, avg= 4.21, stdev= 1.55
    clat percentiles (usec):
     |  1.00th=[ 1416],  5.00th=[ 1496], 10.00th=[ 1592], 20.00th=[ 3440],
     | 30.00th=[ 3856], 40.00th=[ 3984], 50.00th=[ 4128], 60.00th=[ 4384],
     | 70.00th=[ 4640], 80.00th=[ 5088], 90.00th=[ 5984], 95.00th=[ 6496],
     | 99.00th=[ 9152], 99.50th=[10304], 99.90th=[14272], 99.95th=[16512],
     | 99.99th=[19840]
    lat (msec) : 2=12.07%, 4=29.79%, 10=57.58%, 20=0.56%, 50=0.01%
  cpu          : usr=11.93%, sys=34.19%, ctx=3517, majf=0, minf=2059
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.2%, >=64=99.6%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=15258,0,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
64k-rand-write-portworx: (groupid=37, jobs=1): err= 0: pid=45: Wed Oct 16 20:54:29 2019
  write: IOPS=4113, BW=257MiB/s (270MB/s)(954MiB/3709msec)
    slat (usec): min=6, max=954, avg= 9.17, stdev= 8.31
    clat (msec): min=1, max=23, avg= 5.71, stdev= 1.48
     lat (msec): min=1, max=23, avg= 5.72, stdev= 1.48
    clat percentiles (usec):
     |  1.00th=[ 1480],  5.00th=[ 3024], 10.00th=[ 4512], 20.00th=[ 5088],
     | 30.00th=[ 5280], 40.00th=[ 5408], 50.00th=[ 5600], 60.00th=[ 5792],
     | 70.00th=[ 5984], 80.00th=[ 6368], 90.00th=[ 7328], 95.00th=[ 8512],
     | 99.00th=[10176], 99.50th=[10688], 99.90th=[12992], 99.95th=[16064],
     | 99.99th=[17280]
    lat (msec) : 2=2.78%, 4=4.91%, 10=91.11%, 20=1.19%, 50=0.01%
  cpu          : usr=2.40%, sys=5.56%, ctx=6737, majf=0, minf=12
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.2%, >=64=99.6%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=0,15258,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
64k-rand-read-portworx: (groupid=38, jobs=1): err= 0: pid=46: Wed Oct 16 20:54:29 2019
   read: IOPS=33.4k, BW=2082MiB/s (2183MB/s)(954MiB/458msec)
    slat (usec): min=6, max=2003, avg= 9.37, stdev=23.87
    clat (msec): min=1, max=19, avg= 3.80, stdev= 1.10
     lat (msec): min=1, max=19, avg= 3.81, stdev= 1.10
    clat percentiles (usec):
     |  1.00th=[ 1480],  5.00th=[ 1608], 10.00th=[ 2928], 20.00th=[ 3536],
     | 30.00th=[ 3600], 40.00th=[ 3632], 50.00th=[ 3696], 60.00th=[ 3760],
     | 70.00th=[ 3888], 80.00th=[ 4080], 90.00th=[ 4576], 95.00th=[ 5600],
     | 99.00th=[ 7776], 99.50th=[ 8384], 99.90th=[13248], 99.95th=[15424],
     | 99.99th=[17792]
    lat (msec) : 2=6.67%, 4=69.71%, 10=23.31%, 20=0.31%
  cpu          : usr=16.19%, sys=40.04%, ctx=4927, majf=0, minf=2058
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.2%, >=64=99.6%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=15258,0,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
64k-mix-rand-50-50-portworx: (groupid=39, jobs=1): err= 0: pid=47: Wed Oct 16 20:54:29 2019
   read: IOPS=4722, BW=295MiB/s (310MB/s)(475MiB/1609msec)
    slat (usec): min=6, max=1404, avg= 9.41, stdev=16.73
    clat (msec): min=1, max=27, avg= 4.60, stdev= 1.26
     lat (msec): min=1, max=27, avg= 4.61, stdev= 1.26
    clat percentiles (usec):
     |  1.00th=[ 1512],  5.00th=[ 2128], 10.00th=[ 3184], 20.00th=[ 4192],
     | 30.00th=[ 4320], 40.00th=[ 4448], 50.00th=[ 4640], 60.00th=[ 4704],
     | 70.00th=[ 4832], 80.00th=[ 5024], 90.00th=[ 5920], 95.00th=[ 6688],
     | 99.00th=[ 7840], 99.50th=[ 8256], 99.90th=[12992], 99.95th=[17536],
     | 99.99th=[27264]
  write: IOPS=4760, BW=298MiB/s (312MB/s)(479MiB/1609msec)
    slat (usec): min=6, max=102, avg= 9.11, stdev= 3.34
    clat (msec): min=1, max=21, avg= 4.56, stdev= 1.24
     lat (msec): min=1, max=21, avg= 4.57, stdev= 1.24
    clat percentiles (usec):
     |  1.00th=[ 1496],  5.00th=[ 2008], 10.00th=[ 3120], 20.00th=[ 4128],
     | 30.00th=[ 4256], 40.00th=[ 4448], 50.00th=[ 4576], 60.00th=[ 4704],
     | 70.00th=[ 4768], 80.00th=[ 5024], 90.00th=[ 5920], 95.00th=[ 6752],
     | 99.00th=[ 7776], 99.50th=[ 8160], 99.90th=[13376], 99.95th=[14528],
     | 99.99th=[21376]
    lat (msec) : 2=4.77%, 4=9.99%, 10=84.96%, 20=0.26%, 50=0.02%
  cpu          : usr=4.98%, sys=13.18%, ctx=6660, majf=0, minf=10
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.2%, >=64=99.6%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=7599,7659,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
64k-mix-rand-80-20-portworx: (groupid=40, jobs=1): err= 0: pid=48: Wed Oct 16 20:54:29 2019
   read: IOPS=13.1k, BW=871MiB/s (914MB/s)(760MiB/872msec)
    slat (usec): min=6, max=957, avg= 8.97, stdev= 9.53
    clat (msec): min=1, max=24, avg= 4.02, stdev= 1.16
     lat (msec): min=1, max=24, avg= 4.03, stdev= 1.16
    clat percentiles (usec):
     |  1.00th=[ 1464],  5.00th=[ 1768], 10.00th=[ 2832], 20.00th=[ 3728],
     | 30.00th=[ 3792], 40.00th=[ 3856], 50.00th=[ 3952], 60.00th=[ 4080],
     | 70.00th=[ 4192], 80.00th=[ 4384], 90.00th=[ 4960], 95.00th=[ 5984],
     | 99.00th=[ 7328], 99.50th=[ 8096], 99.90th=[13760], 99.95th=[15296],
     | 99.99th=[23936]
  write: IOPS=3553, BW=222MiB/s (233MB/s)(194MiB/872msec)
    slat (usec): min=6, max=65, avg= 9.11, stdev= 3.10
    clat (msec): min=1, max=24, avg= 3.95, stdev= 1.10
     lat (msec): min=1, max=24, avg= 3.96, stdev= 1.11
    clat percentiles (usec):
     |  1.00th=[ 1432],  5.00th=[ 1592], 10.00th=[ 2800], 20.00th=[ 3696],
     | 30.00th=[ 3760], 40.00th=[ 3824], 50.00th=[ 3888], 60.00th=[ 4016],
     | 70.00th=[ 4128], 80.00th=[ 4320], 90.00th=[ 4832], 95.00th=[ 5856],
     | 99.00th=[ 7072], 99.50th=[ 7328], 99.90th=[11712], 99.95th=[14912],
     | 99.99th=[24704]
    lat (msec) : 2=5.94%, 4=49.95%, 10=43.83%, 20=0.26%, 50=0.03%
  cpu          : usr=11.02%, sys=20.55%, ctx=6127, majf=0, minf=10
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.2%, >=64=99.6%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=12159,3099,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
64k-mix-rand-20-80-portworx: (groupid=41, jobs=1): err= 0: pid=49: Wed Oct 16 20:54:29 2019
   read: IOPS=1083, BW=67.8MiB/s (71.4MB/s)(191MiB/2813msec)
    slat (usec): min=6, max=72, avg= 8.88, stdev= 3.25
    clat (msec): min=1, max=17, avg= 5.07, stdev= 1.67
     lat (msec): min=1, max=17, avg= 5.08, stdev= 1.67
    clat percentiles (usec):
     |  1.00th=[ 1448],  5.00th=[ 1544], 10.00th=[ 2576], 20.00th=[ 4128],
     | 30.00th=[ 4768], 40.00th=[ 5024], 50.00th=[ 5152], 60.00th=[ 5280],
     | 70.00th=[ 5536], 80.00th=[ 5920], 90.00th=[ 7008], 95.00th=[ 7904],
     | 99.00th=[ 9792], 99.50th=[10432], 99.90th=[11456], 99.95th=[14144],
     | 99.99th=[17536]
  write: IOPS=4340, BW=271MiB/s (284MB/s)(763MiB/2813msec)
    slat (usec): min=6, max=3368, avg= 8.83, stdev=30.60
    clat (msec): min=1, max=18, avg= 4.98, stdev= 1.71
     lat (msec): min=1, max=18, avg= 4.99, stdev= 1.71
    clat percentiles (usec):
     |  1.00th=[ 1416],  5.00th=[ 1480], 10.00th=[ 2288], 20.00th=[ 4016],
     | 30.00th=[ 4704], 40.00th=[ 4960], 50.00th=[ 5088], 60.00th=[ 5216],
     | 70.00th=[ 5472], 80.00th=[ 5856], 90.00th=[ 6944], 95.00th=[ 7840],
     | 99.00th=[ 9664], 99.50th=[10176], 99.90th=[11200], 99.95th=[11456],
     | 99.99th=[17792]
    lat (msec) : 2=8.39%, 4=11.33%, 10=79.56%, 20=0.72%
  cpu          : usr=2.38%, sys=7.11%, ctx=5015, majf=0, minf=10
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.2%, >=64=99.6%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=3049,12209,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
256k-write-ephemeral: (groupid=42, jobs=1): err= 0: pid=50: Wed Oct 16 20:54:29 2019
  write: IOPS=509, BW=127MiB/s (134MB/s)(954MiB/7479msec)
    slat (usec): min=10, max=33327, avg=1918.10, stdev=7572.38
    clat (msec): min=35, max=404, avg=248.72, stdev=46.76
     lat (msec): min=35, max=404, avg=250.64, stdev=46.55
    clat percentiles (msec):
     |  1.00th=[   53],  5.00th=[  105], 10.00th=[  229], 20.00th=[  262],
     | 30.00th=[  262], 40.00th=[  262], 50.00th=[  262], 60.00th=[  262],
     | 70.00th=[  262], 80.00th=[  262], 90.00th=[  262], 95.00th=[  262],
     | 99.00th=[  338], 99.50th=[  371], 99.90th=[  404], 99.95th=[  404],
     | 99.99th=[  404]
    lat (msec) : 50=0.84%, 100=3.80%, 250=9.91%, 500=85.45%
  cpu          : usr=0.17%, sys=0.90%, ctx=313, majf=0, minf=12
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.2%, 16=0.4%, 32=0.8%, >=64=98.3%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=0,3814,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
256k-read-ephemeral: (groupid=43, jobs=1): err= 0: pid=51: Wed Oct 16 20:54:29 2019
   read: IOPS=560, BW=140MiB/s (147MB/s)(954MiB/6803msec)
    slat (usec): min=11, max=63915, avg=1738.61, stdev=7122.81
    clat (msec): min=67, max=414, avg=225.60, stdev=71.15
     lat (msec): min=76, max=414, avg=227.34, stdev=71.37
    clat percentiles (msec):
     |  1.00th=[   77],  5.00th=[   79], 10.00th=[   80], 20.00th=[  182],
     | 30.00th=[  262], 40.00th=[  262], 50.00th=[  262], 60.00th=[  262],
     | 70.00th=[  262], 80.00th=[  262], 90.00th=[  262], 95.00th=[  262],
     | 99.00th=[  318], 99.50th=[  351], 99.90th=[  383], 99.95th=[  416],
     | 99.99th=[  416]
    lat (msec) : 100=16.26%, 250=10.46%, 500=73.28%
  cpu          : usr=0.24%, sys=1.15%, ctx=321, majf=0, minf=8204
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.2%, 16=0.4%, 32=0.8%, >=64=98.3%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=3814,0,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
256k-rand-write-ephemeral: (groupid=44, jobs=1): err= 0: pid=52: Wed Oct 16 20:54:29 2019
  write: IOPS=560, BW=140MiB/s (147MB/s)(954MiB/6804msec)
    slat (usec): min=10, max=35161, avg=1740.80, stdev=7089.95
    clat (msec): min=36, max=818, avg=226.22, stdev=118.81
     lat (msec): min=36, max=818, avg=227.96, stdev=119.31
    clat percentiles (msec):
     |  1.00th=[   43],  5.00th=[   57], 10.00th=[   77], 20.00th=[  163],
     | 30.00th=[  163], 40.00th=[  196], 50.00th=[  198], 60.00th=[  229],
     | 70.00th=[  262], 80.00th=[  293], 90.00th=[  367], 95.00th=[  457],
     | 99.00th=[  619], 99.50th=[  717], 99.90th=[  750], 99.95th=[  783],
     | 99.99th=[  816]
    lat (msec) : 50=2.70%, 100=12.40%, 250=53.30%, 500=28.16%, 750=3.22%
    lat (msec) : 1000=0.21%
  cpu          : usr=0.19%, sys=1.01%, ctx=312, majf=0, minf=11
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.2%, 16=0.4%, 32=0.8%, >=64=98.3%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=0,3814,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
256k-rand-read-ephemeral: (groupid=45, jobs=1): err= 0: pid=53: Wed Oct 16 20:54:29 2019
   read: IOPS=560, BW=140MiB/s (147MB/s)(954MiB/6802msec)
    slat (usec): min=12, max=207739, avg=1738.18, stdev=7792.51
    clat (msec): min=42, max=612, avg=225.87, stdev=100.73
     lat (msec): min=42, max=612, avg=227.61, stdev=101.13
    clat percentiles (msec):
     |  1.00th=[   50],  5.00th=[   73], 10.00th=[   99], 20.00th=[  153],
     | 30.00th=[  178], 40.00th=[  186], 50.00th=[  215], 60.00th=[  229],
     | 70.00th=[  262], 80.00th=[  293], 90.00th=[  367], 95.00th=[  424],
     | 99.00th=[  523], 99.50th=[  553], 99.90th=[  611], 99.95th=[  611],
     | 99.99th=[  611]
    lat (msec) : 50=1.42%, 100=9.57%, 250=57.47%, 500=30.28%, 750=1.26%
  cpu          : usr=0.12%, sys=1.34%, ctx=318, majf=0, minf=8201
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.2%, 16=0.4%, 32=0.8%, >=64=98.3%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=3814,0,0, short=0,0,0, dropped=0,0,0
